@relation dataset_evasao_500-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute idade numeric
@attribute frequencia numeric
@attribute nota_media numeric
@attribute horas_estudo numeric
@attribute renda_familiar numeric
@attribute acesso_internet {nao,sim}
@attribute faltas numeric
@attribute extracurricular {nao,sim}
@attribute distancia_km numeric
@attribute risco_evasao {baixo,alto,medio}
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
0.017241,0.038966,0.294715,0.190479,0.882593,sim,0.666667,sim,0.318088,alto,no,no
0.241379,0.255762,0.45593,0.008719,0.887412,sim,0.666667,nao,0.542242,medio,no,no
0.465517,0.125021,0.509664,0.133239,0.262353,sim,0.587385,nao,0.273882,medio,no,no
0.431034,0.499513,0.595891,0.326891,0.934287,sim,0.303582,nao,0.409054,baixo,no,no
1,0.291997,0.548052,0.260526,0.076848,nao,0.028908,nao,0.301129,baixo,no,no
0.189655,0.07618,0.367958,0.080912,0.771694,sim,0.666667,nao,0.221218,alto,no,no
0.103448,0.452248,0.6,0.39994,0.65837,sim,0.479302,nao,0.331945,baixo,no,no
0.275862,0.316357,0.480786,0.39994,0.983341,nao,0.179105,nao,0.445984,baixo,no,no
0.482759,0.257465,0.320328,0.012128,0.906174,nao,0.666667,nao,0.441771,medio,no,no
0.034483,0.405723,0.335261,0.147519,0.580203,sim,0,nao,0.139664,baixo,no,no
0.103448,0.346683,0.475554,0.39994,0.835674,sim,0.55221,nao,0.156581,baixo,no,no
0.37931,0.200628,0.281925,0.207879,0.092822,sim,0.417087,nao,0.44692,medio,no,no
0.068966,0.302984,0.405141,0.120839,0.41181,sim,0.101295,sim,0.262367,baixo,no,no
0.017241,0.048854,0.224743,0.280489,0.974839,sim,0.666667,sim,0.132602,medio,no,no
0.103448,0.499513,0.415387,0.31515,0.567018,sim,0,nao,0.443922,baixo,no,no
0.206897,0.239394,0.401109,0.314508,0.955307,sim,0,sim,0.485466,baixo,no,no
0.396552,0.295129,0.555964,0.063851,0.415408,nao,0.095612,nao,0.445504,baixo,no,no
0.344828,0.275388,0.218535,0.247485,0.047291,sim,0.63535,sim,0.585734,medio,no,no
0.241379,0.239547,0.232403,0.087543,0.100759,sim,0.666667,nao,0.179748,alto,no,no
0.137931,0.064839,0.449759,0.066075,0.153008,sim,0.452925,nao,0.43727,medio,no,no
0.12069,0.412246,0.496725,0.13211,0.262559,nao,0,sim,0.210868,baixo,no,no
0.396552,0.071989,0.408438,0.178351,0.533151,nao,0.599193,sim,0.381767,medio,no,no
0.155172,0.499513,0.475212,0.292918,0.910964,sim,0.175286,nao,0.208588,baixo,no,no
0.224138,0.343381,0.528467,0.186677,0.219702,sim,0.341922,nao,0.268072,baixo,no,no
0.224138,0.244638,0.247285,0.39994,0.987349,sim,0.364361,nao,0.526197,baixo,no,no
0.017241,0.016629,0.336581,0.127271,0.433185,sim,0.237655,nao,0.327737,medio,no,no
0.37931,0.132653,0.283275,0.249484,0.633396,sim,0.452929,nao,0.496718,medio,no,no
0.465517,0.427882,0.51301,0.126521,0.472624,sim,0.33772,sim,0.332914,baixo,no,no
0.275862,0.076201,0.442718,0.199521,0.098582,sim,0.038816,nao,0.323848,baixo,no,no
0.155172,0.067667,0.393191,0.143698,0.291205,sim,0.647613,sim,0.192143,medio,no,no
0.362069,0.499513,0.599336,0.376583,0.885494,nao,0.051375,sim,0.366924,baixo,no,no
0.189655,0.027683,0.6,0.022607,0.166794,sim,0.052761,sim,0.383853,baixo,no,no
0.189655,0.449211,0.536271,0.102431,0.169427,sim,0,nao,0.422638,baixo,no,no
0.275862,0.002678,0.275339,0.028159,0.673352,sim,0.566505,nao,0.158894,alto,no,no
0.362069,0.499513,0.532889,0.198834,0.833597,nao,0.153854,sim,0.32582,baixo,no,no
0.448276,0.046295,0.26581,0.192253,0.51096,sim,0.505403,nao,0.402579,alto,no,no
0.37931,0.383016,0.467148,0.39994,0.32482,sim,0,nao,0.209416,baixo,no,no
0.258621,0.11087,0.288725,0.260704,0.167769,sim,0.461615,nao,0.561849,medio,no,no
0,0.492581,0.568354,0.309722,0.234272,sim,0.106919,sim,0.344806,baixo,no,no
0.310345,0.321698,0.6,0.351373,0.40256,sim,0.307213,nao,0.217569,baixo,no,no
0,0.114555,0.259351,0.000676,0.856495,sim,0.455638,sim,0.319823,medio,no,no
0.465517,0.201489,0.336572,0.176335,0.349988,sim,0.666667,nao,0.35873,medio,no,no
0.224138,0.270459,0.449887,0.184121,0.645536,sim,0.270164,nao,0.509743,baixo,no,no
0.431034,0.024032,0.491788,0.174562,0.257576,nao,0.475568,nao,0.267286,medio,no,no
0.37931,0.078434,0.364517,0.028612,0.069028,nao,0.567286,nao,0.48296,alto,no,no
0.12069,0.124336,0.299402,0.047063,0.304506,sim,0.597772,nao,0.326642,alto,no,no
0.431034,0.373525,0.304296,0.193747,0.490961,sim,0.56371,nao,0.528308,medio,no,no
0.37931,0.259951,0.386015,0.058723,0.748214,sim,0,nao,0.249361,baixo,no,no
0.413793,0.239547,0.474746,0.320853,0.580209,sim,0.463102,nao,0.349458,baixo,no,no
0.482759,0.37034,0.442226,0.035853,0.191109,nao,0.156183,sim,0.131367,baixo,no,no
0.155172,0.254664,0.22184,0.104483,0.761215,sim,0.554542,nao,0.461721,medio,no,no
0,0.051451,0.510984,0.263102,0.263793,sim,0.043411,sim,0.478823,baixo,no,no
0,0.327214,0.215023,0.101078,0.515118,nao,0.60405,nao,0.177123,medio,no,no
0.172414,0.160192,0.254337,0.111239,0.799204,sim,0.509139,sim,0.424514,alto,no,no
0.051724,0.003551,0.6,0.298715,0.817577,sim,0.160644,sim,0.431185,baixo,no,no
0.258621,0.061611,0.279213,0.059563,0.960575,sim,0.403841,nao,0.146402,medio,no,no
0.12069,0.086567,0.434851,0.236294,0.908463,sim,0.666667,nao,0.352457,medio,no,no
0.155172,0.499513,0.437014,0.348128,0.39412,sim,0.181146,nao,0.304887,baixo,no,no
0.465517,0.476064,0.579924,0.110024,0.640918,sim,0.145425,nao,0.140279,baixo,no,no
0.258621,0.025675,0.339143,0.164278,0.674166,nao,0.666667,sim,0.473569,alto,no,no
0.362069,0.101861,0.224161,0.189681,0.702038,sim,0.206987,nao,0.248517,medio,no,no
0.12069,0.38124,0.58482,0.340539,0.982147,sim,0.041352,nao,0.438284,baixo,no,no
0.344828,0.075976,0,0.022291,0.162029,sim,0.308969,nao,0.424917,medio,no,no
0.344828,0.499513,0.6,0.39994,0.813692,sim,0,nao,0.528522,baixo,no,no
0.327586,0.280516,0.316703,0.215212,0.370383,sim,0.634624,sim,0.583415,medio,no,no
0.068966,0.499513,0.586376,0.392151,0.647506,sim,0.175295,sim,0.556492,baixo,no,no
0.034483,0.246079,0.554773,0.320567,0.417529,sim,0.125583,nao,0.233527,baixo,no,no
0.293103,0.319992,0.441514,0.229976,0.205787,sim,0.433724,nao,0.415723,baixo,no,no
0.327586,0.05795,0.486375,0.057003,0.83113,nao,0.656691,nao,0.17764,medio,no,no
0.103448,0.005468,0.288828,0.125433,0.619116,sim,0.432144,nao,0.153679,medio,no,no
0.465517,0.040893,0.37684,0.028258,0.317025,sim,0.639025,nao,0.424581,alto,no,no
0.103448,0.030087,0.216511,0.214569,0.639346,sim,0.371566,nao,0.276486,medio,no,no
0.413793,0.191084,0.211157,0.136972,0.747277,sim,0.547107,sim,0.512857,medio,no,no
0.172414,0.030288,0.316083,0.069246,0.661963,sim,0.598928,nao,0.27028,medio,no,no
0.034483,0.354194,0.236556,0.02647,0.048908,sim,0.666667,sim,0.324976,medio,no,no
0.275862,0.074749,0.280803,0.25536,0.970532,sim,0.340965,nao,0.257918,medio,no,no
0.017241,0.499513,0.379938,0.18865,0.971977,sim,0,nao,0.188559,baixo,no,no
0.086207,0.007247,0.382137,0.1566,0.386226,sim,0.666667,nao,0.185557,alto,no,no
0.017241,0.318451,0.335317,0.39994,0.288236,sim,0.107257,sim,0.489419,baixo,no,no
0.275862,0.499513,0.35473,0.380556,0.981826,sim,0,sim,0.401162,baixo,no,no
0.275862,0.414459,0.496491,0.302015,0.740129,sim,0,sim,0.156246,baixo,no,no
0.155172,0.140441,0.238567,0.113934,0.571131,nao,0.348348,sim,0.169947,medio,no,no
0.465517,0.142107,0.538516,0.131228,0.561932,sim,0.150105,nao,0.229244,baixo,no,no
0.258621,0.309346,0.597218,0.24442,0.964399,sim,0.007481,nao,0.191076,baixo,no,no
0,0.24599,0.548861,0.39994,0.799353,sim,0.097464,sim,0.54626,baixo,no,no
0.137931,0.444043,0.6,0.39994,0.521288,sim,0,nao,0.218211,baixo,no,no
0.413793,0.010964,0.365843,0.102979,0.474877,sim,0.649237,sim,0.458473,medio,no,no
0.37931,0.082573,0.418619,0.039719,0.515118,sim,0.290458,nao,0.549149,medio,no,no
0.12069,0.330301,0.220316,0.39994,0.377701,nao,0.163326,nao,0.233656,baixo,no,no
0.137931,0.348063,0.497466,0.285624,0.862393,sim,0.013499,sim,0.506991,baixo,no,no
0.482759,0.191599,0.473422,0.39994,0.441579,sim,0,nao,0.492475,baixo,no,no
0.017241,0.441717,0.524266,0.317044,0.094744,sim,0.249379,sim,0.159961,baixo,no,no
0.137931,0.499513,0.579549,0.39994,0.769859,sim,0,nao,0.21892,baixo,no,no
0.431034,0.287994,0.486551,0.353604,0.079015,sim,0.356134,nao,0.288355,baixo,no,no
0.431034,0.015216,0.266429,0.156682,0.126067,sim,0.666667,sim,0.38797,alto,no,no
0.431034,0.111509,0.281278,0.029054,0.826104,nao,0.531085,nao,0.538162,alto,no,no
0.172414,0.437782,0.475231,0.39994,0.877169,sim,0.219358,sim,0.153752,baixo,no,no
0.344828,0.016725,0.214006,0.11862,0.681863,nao,0.588626,sim,0.164492,alto,no,no
0.068966,0.499513,0.41669,0.357804,0.2066,sim,0.069848,sim,0.409103,baixo,no,no
0.293103,0.151848,0.244019,0.04062,0.137912,sim,0.645851,nao,0.315652,alto,no,no
0.206897,0.239547,0.448328,0.39994,0.79501,sim,0,nao,0.471272,baixo,no,no
0.189655,0.428201,0.586602,0.325091,0.796215,sim,0.150751,nao,0.230622,baixo,no,no
0.12069,0.315092,0.207367,0.268793,0.081105,sim,0.664039,nao,0.469723,medio,no,no
0.37931,0.18602,0.347822,0.111964,0.571626,sim,0.457581,nao,0.353276,medio,no,no
0.344828,0.00209,0.259919,0.100879,0.059262,sim,0.604783,sim,0.515229,alto,no,no
0.086207,0.020398,0.200468,0.109049,0.101853,sim,0.666667,nao,0.249292,alto,no,no
0.293103,0.264402,0.338639,0.079714,0.372822,sim,0.666667,nao,0.581555,medio,no,no
0.017241,0.408392,0.598817,0.308249,0.757587,nao,0.251893,sim,0.361542,baixo,no,no
0.034483,0.453717,0.443922,0.271617,0.222015,sim,0.516404,nao,0.172838,baixo,no,no
0.068966,0.285031,0.6,0.273707,0.632848,sim,0,nao,0.421111,baixo,no,no
0.396552,0.362956,0.233359,0.284134,0.947664,sim,0.666667,nao,0.485671,medio,no,no
0.413793,0.100734,0.442891,0.044602,0.401867,nao,0.666667,nao,0.463014,medio,no,no
0.017241,0.453668,0.439277,0.39994,0.264442,sim,0.259219,sim,0.322052,baixo,no,no
0.482759,0.051136,0.349933,0.180684,0.976775,sim,0.119945,sim,0.424424,medio,no,no
0.12069,0.367575,0.335551,0.024655,0.897085,sim,0.53547,sim,0.287784,medio,no,no
0.465517,0.443404,0.491291,0.39994,0.40574,sim,0.509562,nao,0.561494,baixo,no,no
0.310345,0.437476,0.421185,0.225424,0.355046,nao,0.058103,nao,0.547244,baixo,no,no
0.051724,0.273652,0.563439,0.064501,0.147809,sim,0,nao,0.489173,baixo,no,no
0.448276,0.070168,0.203572,0.026664,0.59505,sim,0.666667,nao,0.291776,alto,no,no
0.172414,0.035518,0.381303,0.153636,0.330461,nao,0.666667,nao,0.177586,alto,no,no
0.241379,0.122203,0.309608,0.160189,0.477287,sim,0.55052,nao,0.164112,medio,no,no
0.413793,0.005495,0.217341,0.169351,0.310611,sim,0.556566,nao,0.215806,alto,no,no
0.362069,0.499513,0.6,0.07229,0.879138,sim,0,sim,0.173912,baixo,no,no
0.465517,0.278102,0.6,0.39994,0.418539,sim,0,nao,0.264377,baixo,no,no
0.241379,0.149182,0.393732,0.17198,0.675529,sim,0.123957,nao,0.485159,baixo,no,no
0.172414,0.06811,0.325956,0.080146,0.904317,sim,0.666667,sim,0.483508,alto,no,no
0.344828,0.022388,0.220439,0.0772,0.715434,sim,0.528348,nao,0.576693,alto,no,no
0,0.09319,0.259623,0.165817,0.112779,sim,0.416601,sim,0.220358,medio,no,no
0.224138,0.499513,0.599305,0.088655,0.255873,sim,0.415177,sim,0.399339,baixo,no,no
0.362069,0.415662,0.479361,0.327168,0.108931,nao,0.510974,sim,0.195789,baixo,no,no
0.017241,0.148729,0.239299,0.283039,0.440977,sim,0.626504,sim,0.172095,medio,no,no
0.344828,0.499513,0.482877,0.185976,0.890461,sim,0.160005,sim,0.392978,baixo,no,no
0.034483,0.352354,0.458865,0.210416,0.372431,sim,0.112671,sim,0.552521,baixo,no,no
0.206897,0.438442,0.477471,0.39994,0.232469,sim,0.373388,nao,0.2658,baixo,no,no
0.448276,0.089034,0.265786,0.177902,0.684885,nao,0.362435,sim,0.53924,medio,no,no
0.034483,0.191711,0.359389,0.04862,0.189507,sim,0.432356,sim,0.325766,medio,no,no
0.327586,0.273493,0.6,0.39994,0.798994,nao,0.376433,sim,0.210654,baixo,no,no
0.206897,0.140812,0.471401,0.107686,0.54804,sim,0.475578,nao,0.168289,medio,no,no
0.413793,0.046792,0.264798,0.089796,0.515118,sim,0.252491,sim,0.42732,alto,no,no
0.448276,0.342244,0.362781,0.312248,0.656409,sim,0.118625,nao,0.553843,baixo,no,no
0.017241,0.141204,0.260551,0.071624,0.448611,sim,0.20737,sim,0.160988,medio,no,no
0.465517,0.088178,0.467865,0.047691,0.754302,sim,0.364361,nao,0.563179,medio,no,no
0.137931,0.441678,0.541176,0.008939,0.882627,sim,0.15939,nao,0.207592,baixo,no,no
0.482759,0.275603,0.276381,0.068114,0.280622,sim,0.536414,nao,1,medio,no,no
0.034483,0.018408,0.23707,0.216348,0.206836,sim,0.185698,nao,0.308106,medio,no,no
0.482759,0.416679,0.589348,0.39994,0.262657,sim,0.420587,nao,0.209152,baixo,no,no
0.310345,0.285276,0.554593,0.315245,0.269558,nao,0.383909,nao,0.431349,baixo,no,no
0.37931,0.251593,0.217295,0.187521,0.48688,sim,0.003629,nao,0.339271,baixo,no,no
0.12069,0.255394,0.35089,0.196143,0.992307,sim,0.610705,nao,0.576555,medio,no,no
0.155172,0.499513,0.283769,0.206558,0.220394,sim,0.06668,sim,0.331484,baixo,no,no
0.258621,0.13232,0.278491,0.151967,0.290162,nao,0.13445,nao,0.421131,medio,no,no
0.017241,0.499513,0.342571,0.282445,0.995544,sim,0.165958,nao,0.223051,baixo,no,no
0.465517,0.062718,0.201681,0.004301,0.172639,sim,0.666667,sim,0.429551,medio,no,no
0.034483,0.140909,0.402591,0.073152,0.402072,sim,0.217128,nao,0.508306,medio,no,no
0.258621,0.181588,0.246695,0.282778,0.49905,sim,0.666667,sim,0.169981,medio,no,no
0.034483,0.499513,0.6,0.39994,0.754001,sim,0.168482,nao,0.538543,baixo,no,no
0.224138,0.143746,0.235899,0.186465,0.776444,sim,0.666667,sim,0.396377,alto,no,no
0.189655,0.296247,0.203035,0.238047,0.253625,sim,0.570964,sim,0.401502,medio,no,no
0.293103,0.024589,0.36137,0.088314,0.887935,sim,0.666667,sim,0.137907,alto,no,no
0.431034,0.319946,0.499077,0.046511,0.229828,nao,0.409553,sim,0.134089,baixo,no,no
0.465517,0.326894,0.521469,0.167945,0.534613,sim,0.035881,nao,0.333953,baixo,no,no
0.431034,0.392843,0.6,0.05055,0.442205,sim,0.437663,nao,0.191192,baixo,no,no
0.258621,0.25493,0.517962,0.065292,0.619917,sim,0,sim,0.35148,baixo,no,no
0.034483,0.287055,0.273784,0.03272,0.88794,sim,0.163115,nao,0.258251,baixo,no,no
0.12069,0.325053,0.285311,0.098551,0.751989,nao,0,sim,0.280294,baixo,no,no
0.051724,0.491762,0.552064,0.39994,0.562755,nao,0.17389,sim,0.470602,baixo,no,no
0.327586,0.001763,0.291029,0.18584,0.983249,sim,0.666667,sim,0.426535,alto,no,no
0.068966,0.069138,0.2533,0.195646,0.164064,sim,0.336948,nao,0.275587,alto,no,no
0,0.180741,0.228004,0.050967,0.544349,sim,0.666667,nao,0.142302,alto,no,no
0.448276,0.109569,0.351756,0.08897,0.463005,sim,0.483765,nao,0.222015,medio,no,no
0.034483,0.499513,0.518861,0.388314,0.091551,sim,0,sim,0.392865,baixo,no,no
0.482759,0.324542,0.320872,0.237811,0.258377,sim,0.612293,sim,0.226579,medio,no,no
0.034483,0.450908,0.471521,0.25958,0.17854,nao,0.404213,sim,0.330394,baixo,no,no
0.275862,0.337735,0.462807,0.126614,0.924625,sim,0.173886,nao,0.177069,baixo,no,no
0.189655,0.499513,0.457912,0.207872,0.342129,sim,0.289624,nao,0.131775,baixo,no,no
0.137931,0.105996,0.224555,0.07578,0.857574,sim,0.364361,nao,0.479119,alto,no,no
0.327586,0.417334,0.582096,0.39994,0.225559,sim,0.372706,nao,0.397243,baixo,no,no
0.034483,0.371872,0.470735,0.328581,0.13709,sim,0,nao,0.270033,baixo,no,no
0.068966,0.089521,0.329435,0.257751,0.735209,sim,0.364361,sim,0.283202,medio,no,no
0,0.148107,0.219685,0.292179,0.40934,sim,0.280016,nao,0.439824,medio,no,no
0.362069,0.293762,0.38039,0.297912,0.11258,sim,0,nao,0.522144,baixo,no,no
0.327586,0.499513,0.6,0.247807,0.303366,sim,0.053896,nao,0.176737,baixo,no,no
0.396552,0.069924,0.398295,0.023868,0.224944,sim,0.56463,sim,0.137633,alto,no,no
0.068966,0.466042,0.455671,0.03697,0.129705,sim,0.474212,nao,0.276382,baixo,no,no
0,0.083608,0.200358,1,0.853455,sim,0.424128,nao,0.582981,medio,yes,no
0.086207,0.179219,0.228334,0.052338,0.870896,nao,0.508018,sim,0.236981,medio,no,no
0.275862,0.264696,0.542355,0.1939,0.979847,sim,0.411836,sim,0.153619,baixo,no,no
0.051724,0.014128,0.391047,0.063346,0.407321,sim,0.63283,nao,0.161504,alto,no,no
0.448276,0.067171,0.6,0.303959,0.074894,sim,0.057431,nao,0.29753,baixo,no,no
0.034483,0.283685,0.599354,0.316345,0.347253,sim,0.462105,nao,0.538478,baixo,no,no
0.137931,0.049269,0.217562,0.200949,0.519677,sim,0.666667,nao,0.138962,medio,no,no
0.034483,0.141375,0.210017,0.234732,0.112423,sim,0.472024,nao,0.19008,medio,no,no
0.017241,0.144447,0.259401,0.029844,0.567812,sim,0.597996,nao,0.571211,alto,no,no
0.413793,0.068354,0.303035,0.034742,0.572824,sim,0.243968,nao,0.55864,alto,no,no
0.344828,0.347692,0.6,0.233288,0.34426,sim,0.438747,nao,0.305048,baixo,no,no
0.362069,0.013651,0.487178,0.123822,0.515118,sim,0.666667,nao,0.379448,medio,no,no
0.275862,0.185795,0.226267,0.085976,0.477017,sim,0.576815,nao,0.30549,alto,no,no
0.482759,0.313932,0.292137,0.247279,0.47776,sim,0.443268,sim,0.16102,medio,no,no
0.051724,0.016884,0.308756,0.018488,0.77303,sim,0.666667,sim,0.55259,alto,no,no
0.310345,0.028603,0.201016,0.084446,0.983471,sim,0.444245,sim,0.237005,alto,no,no
0.189655,0.499513,0.220413,0.173374,0.754057,sim,0,sim,0.459689,baixo,no,no
0.189655,0.086572,0.221496,0.056411,0.711707,sim,0.352251,nao,0.492805,medio,no,no
0.017241,0.499513,0.260847,0.178098,0.097575,sim,0.165202,nao,0.535115,baixo,no,no
0.241379,0.459791,0.284811,0.39994,0.217464,sim,0,sim,0.315296,baixo,no,no
0.258621,0.499513,0.576593,0.39994,0.116561,sim,0.517243,nao,0.537091,baixo,no,no
0.103448,0.03014,0.430891,0.259858,0.587597,sim,0.558481,nao,0.234293,medio,no,no
0.413793,0.140579,0.543085,0.340911,0.108744,sim,0.096224,nao,0.276378,baixo,no,no
0.310345,0.059738,0.220159,0.040076,0.470739,sim,0.368301,sim,0.486353,alto,no,no
0,0.185946,0.245725,0.157171,0.75247,sim,0.615711,nao,0.298373,alto,no,no
0.465517,0.499513,0.6,0.305905,0.580422,sim,0.47522,nao,0.336289,baixo,no,no
0.293103,0.307065,0.353948,0.250725,0.766918,sim,0.590551,nao,0.570476,medio,no,no
0.448276,0.034263,0.452093,0.195008,0.057077,sim,0.479105,sim,0.491261,medio,no,no
0.103448,0.364298,0.211754,0.23171,0.311301,sim,0.554441,nao,0.410698,medio,no,no
0.224138,0.179827,0.462149,0.005156,0.272516,sim,0.41032,nao,0.228233,medio,no,no
0.137931,0.123953,0.200394,0.09696,0.07831,sim,0.575529,sim,0.337284,medio,no,no
0.086207,0.460826,0.6,0.107128,0.764569,sim,0.297061,nao,0.126299,baixo,no,no
0.482759,0.098207,0.245108,0.008428,0.710784,sim,0.563745,nao,0.167688,alto,no,no
0.103448,1,0.486733,0.195269,0.506704,sim,0,nao,0.194511,baixo,no,no
0.258621,0.038806,0.567075,0.331673,0.580363,sim,0.030946,nao,0.336031,baixo,no,no
0.465517,0.499513,0.497884,0.041486,0.170249,sim,0.491261,nao,0.349202,baixo,no,no
0.103448,0.263971,0.328816,0.291859,0.738455,sim,0.619433,nao,0.320463,medio,no,no
0,0.138554,0.201814,0.042301,0.994901,sim,0.666667,sim,0.148617,alto,no,no
0.137931,0.192945,0.243605,0.115934,0.146633,sim,0.58387,sim,0.260938,alto,no,no
0.034483,0.308752,0.302638,0.066148,0.744994,sim,0.190054,sim,0.447262,medio,no,no
0.086207,0.421873,0.592298,0.220374,0.771924,sim,0.189347,sim,0.181214,baixo,no,no
0,0.036557,0.4914,0.234461,0.763438,sim,0.593197,nao,0.375281,medio,no,no
0.413793,0.218314,0.306883,0.035198,0.549259,sim,0.666667,sim,0.537035,medio,no,no
0.051724,0.155595,0.453792,0.344498,0.148347,sim,0.059095,nao,0.162696,baixo,no,no
0.431034,0.019998,0.363986,0.205711,0.431608,sim,0.666667,sim,0.587117,medio,no,no
0.396552,0.0777,0.23852,0.095746,0.890152,sim,0.444531,sim,0.529467,alto,no,no
0.327586,0.017079,0.474355,0.207406,0.589146,sim,0.599387,nao,0.1815,medio,no,no
0.224138,0.296938,0.316789,0.049441,0.191963,sim,0.086019,nao,0.26715,baixo,no,no
0.448276,0.499513,0.554653,0.39994,0.906123,sim,0.440967,nao,0.238468,baixo,no,no
0.206897,0.177781,0.523815,0.277354,0.057654,sim,0.13034,nao,0.23506,baixo,no,no
0.310345,0.285934,0.6,0.165335,0,sim,0.398702,sim,0.265274,baixo,no,no
0.465517,0.143242,0.332094,0.188982,0.650309,sim,0.467305,nao,0.158866,medio,no,no
0.275862,0.014112,0.304487,0.106363,0.185651,nao,0.666667,sim,0.369483,alto,no,no
0.431034,0.275366,0.541942,0.230136,0.478789,sim,0.145965,nao,0.175062,baixo,no,no
0.482759,0.008207,0.251797,0.051282,0.575138,sim,0.666667,nao,0.561441,alto,no,no
0.396552,0.005126,0.221894,0.094887,0.075174,sim,0.666667,sim,0.177776,alto,no,no
0.327586,0.016621,0.326312,0.107858,0.148742,sim,0.666667,nao,0.182596,alto,no,no
0.448276,0.114338,0.256669,0.004479,0.372406,sim,0.666667,nao,0.268248,alto,no,no
